frame,confluency
383,57
384,57
385,57
386,57
387,57
388,57
389,58
390,58
391,58
392,58
393,58
394,58
395,58
396,58
397,58
398,58
399,58
400,58
401,58
402,58
403,58
404,58
405,58
406,58
407,58
408,58
409,59
410,59
411,59
412,59
413,59
414,59
415,59
416,59
417,59
418,59
419,59
420,59
421,59
422,59
423,59
424,59
425,59
426,59
427,58
428,58
429,58
430,58
431,59
432,59
433,59
434,59
435,59
436,59
437,59
438,59
439,60
440,60
441,60
442,60
443,60
444,60
445,59
446,60
447,59
448,60
449,60
450,60
451,60
452,60
453,61
454,61
455,61
456,61
457,61
458,62
459,61
460,61
461,61
462,61
463,62
464,61
465,61
466,61
467,61
468,62
469,62
470,62
471,62
472,62
473,62
474,62
475,62
476,61
477,62
478,62
479,62
480,62
481,62
482,61
483,61
484,62
485,62
486,61
487,62
488,62
489,62
490,62
491,62
492,62
493,63
494,62
495,63
496,63
497,63
498,63
499,64
500,64
501,64
502,64
503,64
504,64
505,64
506,64
507,64
508,64
509,65
510,65
511,65
512,65
513,65
514,66
515,66
516,66
517,66
518,66
519,66
520,66
521,66
522,66
523,65
524,66
525,66
526,66
527,66
528,66
529,66
530,66
531,66
532,66
533,66
534,66
535,66
536,66
537,66
538,66
539,66
540,67
541,67
542,67
543,67
544,67
545,67
546,67
547,67
548,67
549,67
550,67
551,68
552,68
553,68
554,68
555,68
556,68
557,68
558,68
559,68
560,68
561,68
562,68
563,68
564,69
565,68
566,68
567,69
568,69
569,69
570,69
571,69
572,70
573,69
574,70
575,70
576,70
577,70
578,70
579,70
580,70
581,70
582,70
583,70
584,71
585,71
586,71
587,71
588,71
589,71
590,71
591,71
592,72
593,72
594,72
595,72
596,72
597,72
598,72
599,72
600,73
601,73
602,73
603,73
604,73
605,73
606,73
607,73
608,73
609,73
610,74
611,74
612,74
613,74
614,74
615,74
616,74
617,74
618,74
619,74
620,74
621,74
622,74
623,74
624,75
625,75
626,75
627,75
628,75
629,75
630,75
631,75
632,75
633,75
634,75
635,76
636,76
637,75
638,76
639,75
640,75
641,75
642,75
643,75
644,75
645,75
646,75
647,75
648,75
649,75
650,75
651,75
652,75
653,75
654,75
655,75
656,75
657,76
658,76
659,76
660,76
661,76
662,76
663,76
664,76
665,76
666,76
667,77
668,77
669,77
670,77
671,78
672,79
673,78
674,78
675,78
676,78
677,78
678,78
679,78
680,79
681,78
682,79
683,79
684,79
685,79
686,79
687,79
688,79
689,79
690,79
691,79
692,79
693,79
694,79
695,79
696,79
697,79
698,79
699,79
700,79
701,78
702,79
703,79
704,79
705,79
706,79
707,79
708,79
709,79
710,79
711,79
712,79
713,79
714,80
715,79
716,80
717,80
718,80
719,80
720,80
721,80
722,80
723,80
724,80
725,80
726,81
727,80
728,81
729,81
730,81
731,81
732,81
733,81
734,81
735,81
736,81
737,81
738,81
739,81
740,81
741,81
742,81
743,81
744,81
745,81
746,81
747,81
748,81
749,81
750,81
751,81
752,82
753,81
754,82
755,81
756,82
757,81
758,82
759,81
760,82
761,81
762,82
763,81
764,82
765,82
766,82
767,82
768,82
769,82
770,82
771,82
772,82
773,82
774,83
775,82
776,83
777,82
778,83
779,83
780,83
781,83
782,83
783,83
784,83
785,83
786,84
787,83
788,84
789,84
790,84
791,84
792,84
793,84
794,84
795,84
796,84
797,84
798,84
799,84
800,83
801,83
802,83
803,83
804,83
805,83
806,84
807,84
808,84
809,84
810,84
811,84
812,84
813,84
814,85
815,84
816,85
817,84
818,85
819,84
820,85
821,85
822,85
823,85
824,86
825,85
826,86
827,86
828,86
829,86
830,86
831,87
832,87
833,87
834,87
835,87
836,87
837,87
838,87
839,87
840,87
841,87
842,87
843,87
844,87
845,87
846,87
847,87
848,87
849,87
850,86
851,87
852,87
853,86
854,87
855,86
856,86
857,86
858,86
859,86
860,86
861,86
862,87
863,86
864,87
865,87
866,87
867,87
868,87
869,87
870,87
871,86
872,86
873,86
874,86
875,86
876,86
877,87
878,87
879,86
880,87
881,87
882,87
883,87
884,87
885,87
886,87
887,87
888,87
889,87
890,87
891,87
892,87
893,86
894,87
895,87
896,87
897,87
898,87
899,87
900,87
901,87
902,87
903,87
904,87
905,87
906,87
907,87
908,87
909,87
910,87
911,87
912,87
913,87
914,87
915,87
916,87
917,87
918,87
919,87
920,87
921,87
922,87
923,87
924,87
925,87
926,87
927,87
928,87
929,87
930,87
931,87
932,87
933,87
934,88
935,87
936,88
937,87
938,88
939,88
940,88
941,88
942,88
943,88
944,88
945,88
946,88
947,88
948,88
949,88
950,88
951,88
952,88
953,88
954,88
955,88
956,88
957,88
958,89
959,88
960,88
961,87
962,87
963,87
964,87
965,87
966,88
967,87
968,88
969,88
970,88
971,88
972,88
973,88
974,88
975,88
976,88
977,88
978,88
979,88
980,88
981,88
982,88
983,88
984,88
985,88
986,88
987,88
988,89
989,88
990,89
991,90
992,90
993,90
994,90
995,90
996,90
997,90
998,90
999,90
1000,90
1001,90
1002,90
1003,90
1004,90
1005,90
1006,90
1007,90
1008,90
1009,90
1010,90
1011,90
1012,90
1013,90
1014,90
1015,90
1016,90
1017,90
1018,90
1019,90
1020,90
1021,90
1022,90
1023,90
1024,90
1025,90
1026,90
1027,90
1028,90
1029,90
1030,90
1031,90
1032,91
1033,90
1034,91
1035,90
1036,91
1037,90
1038,91
1039,90
1040,91
1041,90
1042,91
1043,91
1044,91
1045,91
1046,91
1047,91
1048,91
1049,91
1050,91
1051,91
1052,91
1053,91
1054,91
1055,91
1056,91
1057,91
1058,91
1059,91
1060,91
1061,91
1062,91
1063,91
1064,91
1065,91
1066,91
1067,91
1068,91
1069,91
1070,91
1071,91
1072,91
1073,91
1074,91
1075,91
1076,91
1077,91
1078,91
1079,91
1080,91
